,TI,AB,DI,AU,PY,DT,X,Reviewer,NearTerm,Ecological,Forecast,Only.Space,Comment,SecondReviewer,SecondComment,PaperUnavailable,JI,LA,Found?,ResearchGate,SciHub,Illiad
318,"SPRING EMERGENCE OF THE CODLING MOTH, LASPEYRESIA-POMONELLA (L) AND THE POSSIBILITY OF FORECASTING IT IN CENTRAL POLAND",NA,NA,"LABANOWSKI, GS",1981,Article,2941,quinn thomas,NA,1,0,NA,,abby lewis,Not a forecast,1,Sent email,English,1,Requested,,Requested
319,Short-term forecasting of the yield of cloudberry (Rubus chamaemorus L.) in the period of its flowering in south taiga,NA,NA,"Kositsyn, VN",1998,Article,2792,nick hammond,NA,1,0,NA,Couldn't find the actual paper; it appears to be in Russian.,abby lewis,Not a forecast; received via email request,1,Russ. J. Ecol.,English,1,Requested,,Got PDF
320,FORECASTING WHEAT YIELD IN WESTERN AUSTRALIA,NA,NA,"STEPHENS, DJ; LYONS, TJ; LAMOND, MH",1989,Proceedings Paper,2918,nick hammond,1,1,1,NA,Conference paper - couldn't find abstract nor the paper itself.,abby lewis,Yes. Retrieved via ILL,1,NA,English,1,,,Got PDF
322,Eco-environmental Water Requirements Based on Support Vector Machine for the Seashore Region in Yellow River Estuary,"In view of the diversity and conformity of biology in the Yellow River estuary, and considered the influence of phytoplankton, sediment concentration, configuration of estuary, climate, and the change of season to the eco - environmental water requirements, a support. vector machine ( SVM) model using its powerful lion - linear mapping ability to deal with input variables including concentration of chlorophyll, water level, runoff, sandiness and Sea Surface Temperature was set tip, the quantificational study of the least eco - environment water requirements of seashore region in representative years for Yellow River estuary is realized, and the forecast results are compared with the BPNN output data.",NA,"Bing, S; Xuirong, W",2007,Proceedings Paper,2353,whitney,NA,0,0,NA,grammar...???,abby lewis,FOUND!!! Shipped from Britain. But unintelligable and not a forecast,1,NA,English,1,0,,Requested
325,Progressional Hydrological & Meteorological Forecasting on the Yellow River,"The accurate and timely hydrological & meteorological forecasting on the Yellow River is not only key to flood control, water resources regulation and harnessing of river course but also the basic guarantee for other various work. This paper firstly gives a brief of the development history of hydrological & meteorological forecasting on the Yellow River. Then existing problems are analyzed accompanying with the description of every aspects of forecasting. At last, the author gives a vision of future on the hydrological & meteorological forecasting taking the current requirements on information forecasting and advancement of science and technology into consideration.",NA,"Li, GF; Li, XC; Zhang, Y",2003,Proceedings Paper,2643,nick hammond,0,0,0,NA,Conference paper. Could not find the actual paper.,abby lewis,"Not ecological, and its about forecasting but not a forecast itself",1,NA,English,1,0,,Got PDF
329,FORECASTING ECOLOGICAL RESPONSES TO GLOBAL CHANGE - THE NEED FOR LARGE-SCALE COMPARATIVE-STUDIES,NA,NA,"PACE, ML",1993,Proceedings Paper,2886,heather wander,NA,1,0,NA,can't find paper,abby lewis,Not a forecast,1,NA,English,1,0,,Got PDF
349,FORECASTING OF DEVELOPMENT RATE AND NUMBERS OF SUBCUTANEOUS AND NASOPHARYNGEAL GADFLIES PARASITIZING REINDEER,NA,NA,"SOLOPOV, NV",1985,Article,2929,nick hammond,1,1,1,NA,"Another ""Soviet Journal of Ecology"" paper. Couldn't find abstract nor paper.",abby lewis,Yes. Retrieved via ILL,1,NA,English,1,0,,Got PDF
365,THE ART OF LONG-RANGE FIRE WEATHER FORECASTING,NA,NA,"FUJIOKA, FM",1991,Proceedings Paper,2910,dexter howard,0,1,0,NA,Unable to access abstract or article. ,abby lewis,Review,1,NA,English,1,0,,Got PDF
367,PREDICTION OF INSECT LIFE STAGES USING MESOSCALE TEMPERATURE FORECASTS,NA,NA,"KELLEY, JGW; RUSSO, JM; CALVIN, DD",1989,Proceedings Paper,2920,nick hammond,1,1,1,NA,Paper could not be found. Appears to be a conference paper. ,abby lewis,Is a forecast. Very little information in paper. Retrieved via ILL,1,NA,English,1,0,,Got PDF
369,SOUTHEAST ALASKA FORECASTING PROBLEMS,NA,NA,"CURTIS, JC",1991,Proceedings Paper,2911,mary lofton,0,0,0,NA,quick Google scholar search turned up nothing,abby lewis,Not a forecast,1,NA,English,1,0,,Got PDF
372,Weather-based forecasting of malaria epidemics,NA,NA,"Hoshen, MB; Morse, AP; Connor, SJ; Thomson, MC",2002,Proceedings Paper,2679,mary lofton,NA,1,0,NA,couldn't find after quick Google search but there is a 2004 paper by the same crew that looks promising,abby lewis,Not a forecast,1,NA,English,1,0,,Got PDF; 1540415
376,Use of seasonal climate forecasts for managing grazing systems in western Queensland,NA,NA,"Cobon, DH",1999,Proceedings Paper,2769,ryan mcclure,NA,1,0,NA,,abby lewis,Not a forecast,1,NA,English,1,0,,Got PDF
386,BLIGHT FORECAST - A SIMPLIFIED BLITECAST PROGRAM FOR GROWER DETERMINATION OF FUNGICIDE SCHEDULING,NA,NA,"NUTTER, FW",1980,Article,2945,dexter howard,NA,1,0,NA,Could not access text through web of science or VT library. ,abby lewis,Not a forecast,1,NA,English,1,0,,Got PDF
389,APPROACHES TO FORECASTING BIOMASS YIELDS IN LARGE MARINE ECOSYSTEMS,NA,NA,"LEVIN, SA",1993,Proceedings Paper,2890,heather wander,NA,1,0,NA,don't have access,abby lewis,Review,1,NA,English,1,0,,Got PDF
391,PERIODIC VARIATION IN THE GROWTH INDEXES OF SIBERIAN LARCH IN THE TAZOVSKAYA FOREST TUNDRA AND ITS FORECASTING,NA,NA,"BERRI, BL; LIBERMAN, AA; SHIYATOV, SG",1979,Article,2947,whitney,0,1,1,NA,no abstract associated,abby lewis,Forecast to 2200!!,1,NA,English,1,0,,Got PDF
394,"Agrometeorological forecast and warning system for Sao Paulo State, Brazil",NA,NA,"Brunini, O; Pinto, HS; Zullo, J; Brunini, APC; Blain, GC",2002,Proceedings Paper,2685,whitney,1,0,1,NA,"no abstract associated, 'agrometeorological forecast'??",abby lewis,Weather forecasting,1,NA,English,1,0,,Got PDF
403,METHOD FOR FORECASTING GRAIN YIELDS WITH THE AID OF DENDROCHRONOLOGICAL DATA,NA,NA,"VAGANOV, EA",1989,Article,2917,nick hammond,1,1,1,NA,I couldn't find the paper. Might have something to do with the fact that it was published in the Soviet Journal of Ecology lol.,abby lewis,"Technically yes, although there is not much discussion of the actual forecasts. Retrieved via ILL",1,NA,English,1,0,,Got PDF
407,Forecasting systems for migrant pests .2. The rice planthoppers Nilaparvata lugens and Sogatella furcifera in Japan,NA,NA,"WATANABE, T",1995,Proceedings Paper,2864,mary lofton,NA,1,0,NA,quick google search did not turn up abstract,abby lewis,Not a forecasting paper,1,NA,English,1,0,,Got PDF
409,A PARK SERVICE BARRIER-ISLAND GIS - ASSESSMENT AND FORECAST OF IMPACTS FROM DREDGING AND OIL TRANSPORT,NA,NA,"PATTERSON, S; DAWSON, R",1991,Proceedings Paper,2912,heather wander,NA,1,0,NA,abstract isn't showing up,abby lewis,More of a review paper,1,NA,English,1,Requested,,Got PDF
410,AGMOS - OPERATIONAL FORECASTS FOR AGRICULTURE USING MODEL OUTPUT STATISTICS,NA,NA,"GETZ, RR; HARKER, KS",1989,Proceedings Paper,2919,abby lewis,1,0,1,NA,Can't find paper,abby lewis,Weather,1,NA,English,1,0,,Got PDF
415,"MODELING VEGETATION, WATER-BALANCE AND SEDIMENT YIELD TO FORECAST LANDSCAPE CHANGE DUE TO EXPECTED CLIMATIC-CHANGE",NA,NA,"KIRBY, MJ",1990,Proceedings Paper,2916,mary lofton,NA,1,0,NA,quick Google scholar search turned up nothing,abby lewis,Recieved via ILL,1,NA,English,1,Requested,,Got PDF
416,OPTIMIZING LONG-TERM STREAMFLOW FORECASTS,NA,NA,"ZUZEL, JF; ROBERTSON, DC; RAWLS, WJ",1975,Article,2953,mary lofton,1,0,1,NA,abstract not found and also not found after a quick Google search,abby lewis,Streamflow,1,J. Soil Water Conserv.,English,1,0,,Got PDF
429,"TIMING OF ADDITIONAL SPRAYS FOR CONTROL OF POTATO EARLY BLIGHT (ALTERNARIA-SOLANI) WHEN FOLLOWING A LATE BLIGHT FORECASTING SPRAY SCHEDULE IN NEW-HAMPSHIRE, USA",NA,NA,"NUTTER, FW; MACHARDY, WE",1981,Article,2942,heather wander,NA,1,0,NA,don't have access to paper,abby lewis,Using someone elses forecast for an experiemnt,1,NA,English,1,0,,Got PDF
431,Forecasting the dates of peak airborne pollen concentration of Olea europea L. in north Sardinia (Italy): Evaluation of two methods based on degree days,NA,NA,"Pellizzaro, G; Canu, A; Arca, B; Vargiu, G",2002,Proceedings Paper,2680,ryan mcclure,NA,1,0,NA,could not find the correct paper. moving on,abby lewis,Not a forecast,1,NA,English,1,0,,Got PDF
443,Forecasting systems for migrant pests .1. The brown planthopper Nilaparvata lugens in China,NA,NA,"ZHOU, BH; WANG, HK; CHENG, XN",1995,Proceedings Paper,2863,whitney,NA,1,0,NA,no DOI or abstract found,abby lewis,More of a review paper,1,NA,English,1,0,,Got PDF
338,FORECASTING STOCHASTIC-MODEL OF SPRING SALMON CATCHES (SALMO-SALAR) ON AULNE RIVER (BRITTANY) - ELEMENTS OF FISHERY MANAGEMENT,NA,NA,"GROS, P; PROUZET, P",1988,Article,2924,whitney,NA,NA,NA,NA,no abstract associated,abby lewis,,1,NA,French,,0,,Got PDF in French
402,THE SEXUAL TRAPPING OF THE CARPOCAPSE (LASPEYRESIA-POMONELLA L) AS A MEANS TO FORECAST,NA,NA,"CHARMILLOT, PJ",1980,Article,2943,nick hammond,NA,NA,NA,NA,"I couldn't find the abstract or full text on google, WOS, etc.",abby lewis,,1,NA,French,,Requested (maybe?) but it's in French,,Got PDF in French
412,"DEVELOPING A MODEL OF MULTIPLE LINEAR-REGRESSION TO FORECAST THE OUTBREAKS OF A CEREAL APHID, SITOBION-AVENAE F ON WINTER-WHEAT",NA,NA,"PIERRE, JS; DEDRYVER, CA",1984,Article,2932,mary lofton,NA,NA,NA,NA,couldn't find in quick Google search either,abby lewis,,1,NA,French,,0,,Got PDF in French
413,Forecasting of agricultural output,NA,NA,"Delecolle, R; DemotesMainard, S; Zurfluh, O",1996,Proceedings Paper,2841,nick hammond,NA,NA,NA,NA,Paper could not be found. Appears to be conference proceedings paper.,abby lewis,,1,NA,French,,0,,Got PDF in French
423,A SIMPLE-MODEL TO FORECAST THE TEMPERATURE OF AN INSECT INSIDE A CAGE,NA,NA,"ROUGIER, M; ITIER, B",1985,Article,2930,dexter howard,NA,NA,NA,NA,No online access through web of science or VT library ,abby lewis,,1,NA,French,,0,,Got PDF in French
433,IMPROVEMENTS OF THE FORECASTS METHOD OF THE LARCH BUD MOTH ZEIRAPHERA-DINIANA GUENEE (LEP TORTRICIDAE),NA,NA,"ROQUES, A; GOUSSARD, F",1982,Article,2936,ryan mcclure,NA,NA,NA,NA,,abby lewis,,1,NA,French,,Requested but it's in French,,Got PDF in French
35,FORECASTING VALUES OF CHROMATICITY OF DRINKING AND SOURCE WATERS USING ARIMA MODEL AND NEURAL NETWORK,"Aim. In the present investigation artificial neural network (ANN) and ARIMA-model are compared for forecasting of data of colour of water. Methods. Data corresponds to the colour of water of groundwater and drinking water of water intake of south-east region of the Republic of Belarus. The definition of colour was carried out for the period from 2009 to 2017. twice a day, the time series of values included 5215 values. The parameters of the models were estimated by 85% of the time series values, and the remaining 15% of the values (the test period) compared the forecast values with the actual ones. Optimal configurations of ARIMA-models were determined from the results of comparing the averaged values of the root mean squared errors (RMSE); optimal configurations of ANN were determined from the results of comparing the averaged values of RMSE and correlation coefficients (CC) on the test periods. Results. Comparison of forecasting methods was carried out on the basis of the averaged values of mean absolute error and mean relative error on the test periods. It was revealed that ANN allows to obtain the predicted values of colour of water more accurate than ARIMA-model. Main conclusions. Software implementation of ANN in the MATLAB environment empowers with sufficient accuracy get forecast values of groundwater and drinking water for 100 values.",https://doi.org/10.18470/1992-1098-2019-1-159-168,"Makarov, DV; Kantor, EA; Krasulina, NA; Greb, AV; Berezhnova, ZZ",2019,Article,325,abby lewis,NA,NA,NA,NA,,dexter howard,I have the pdf but it is in Russian,full paper only avialable in Russian,South Russ.-Ecol. Dev.,Russian,,0,,
