"","PaperID","Reviewer","Title","Authors","DOI","Journal","Year","FirstComment","SecondComment","ThirdComment","Include_yn","Coauthors_nonAc","Coauthors_gov","Spat_scale","Coords","Ecosystem","Class","Vars_n","Vars_ident","Model_dim","Model_type","Model_desc","Covariate_classes","Random_effects_yn","Latent_vars_yn","Ens_within_model_yn","Ens_members_n","Ens_of_models_yn","Models_n","Multiple_approaches_yn","Approach_n","Null_yn","Null_n","Null_type","Horiz_days","Time_step_days","How_often_days","Spat_step","Training_yn","Iterative_yn","DA_type","DA_latency_days","Uncert_category","Uncert_technique","Uncert_source","Uncert_obs_yn","Uncert_partition_yn","Uncert_ic_yn","Uncert_driver_yn","Uncert_param_yn","Uncert_process_yn","Uncert_other_yn","Uncert_dom","Uncert_describe","Scenarios_yn","Scenarios_n","Forecast_eval","Forecast_eval_shown","Eval_metrics","Eval_mult_horiz_yn","Cycles_eval_n","Cycles_total_n","Forecast_horiz_null_days","Driver_lat_max_days","Driver_lat_min_days","Data_coverage","Automated_yn","Archiving_yn","Repository","Drivers_published","End_user_yn","End_user_partnership","Used_by_stakeholder_yn","End_user_type","Delivery_method_yn","Delivery_method","Ethical_considerations","Round","Author_n","Met_covar_yn","Phys_covar_yn","Bio_covar_yn","Chem_covar_yn","R2"
"11","2423","NWH","Unravelling and forecasting algal population dynamics in two lakes different in morphometry and eutrophication by neural and evolutionary computation","Recknagel, F; Cao, H; Kim, B; Takamura, N; Welk, A","https://doi.org/10.1016/j.ecoinf.2006.02.004","Ecol. Inform.",2006,NA,"yes",NA,"Yes","0","0","multipoint","36.042324, 140.374771; 37.941965, 127.887931","freshwater","organismal","1","Microcystis, Cyclotella, Anabaena, Asterionella","0D","empirical","recurrent supervised ANN, hybrid EA","physical, chemical, biological","0","0","0",NA,"0","1","1","2","0","0",NA,"7","1",NA,NA,"1","0",NA,NA,"no",NA,NA,"0","0","0","0","0","0",NA,NA,NA,"0",NA,"1","1","R2, MSE","0","52","52",NA,"UNK","UNK","6205","No data streams","0",NA,"0","0",NA,NA,NA,"0",NA,"0",1,5,0,1,1,1,1
"12","1237","RC","Hybrid evolutionary computation quantifies environmental thresholds for recurrent outbreaks of population density","Recknagel, F; Ostrovsky, I; Cao, HQ; Chen, QW","https://doi.org/10.1016/j.ecoinf.2014.07.010","Ecol. Inform.",2014,NA,"yes; 5-day-ahead forecasts of cyanobacteria","yes, hindcast","1","2","2","multipoint","31.212155, 120.146338; 32.821083, 35.580431","freshwater","organismal","1","cyanobacterica","0D","empirical","if-then-else model","meteorological, chemical","0","0","0",NA,"1","10","0","1","0","0",NA,"5","1",NA,NA,"0","0",NA,NA,"no",NA,NA,"0","0","0","0","0","0",NA,NA,NA,"0",NA,"1","0","RMSE, R2","0","1","0",NA,"unk","unk","2920","No data streams","0",NA,"1","0",NA,NA,NA,"0",NA,"0",1,4,1,0,0,1,1
"13","2180","RC","Early detection of emerging forest disease using dispersal estimation and ecological niche modeling","Meentemeyer, RK; Anacker, BL; Mark, W; Rizzo, DM","https://doi.org/10.1890/07-1150.1","Ecol. Appl.",2008,NA,"yes forecast","yes, spatial hindcast of plant infection spread","1","0","0","regional",NA,"grassland","organismal","1","Phytophthora ramorum","1D","empirical","niche model?","meteorological, physical","0","0","0",NA,"1","3","1","3","0","0",NA,"365","365",NA,"50x10 meters (total 8228 km2)","0","0",NA,NA,"no",NA,NA,"0","0","0","0","0","0",NA,NA,NA,"0",NA,"1","1","RMSE, AIC, R2, ROC, omission, commission, accuracy","1","9","9",NA,"UNK","~1 day (PRISM)","1095","No data streams","0",NA,"1","0",NA,NA,NA,"0",NA,"0",1,4,1,1,0,0,1
"14","603","RC","The Saturniidae of Barro Colorado Island, Panama: A model taxon for studying the long-term effects of climate change?","Basset, Y; Lamarre, GPA; Ratz, T; Segar, ST; Decaens, T; Rougerie, R; Miller, SE; Perez, F; Bobadilla, R; Lopez, Y; Ramirez, JA; Aiello, A; Barrios, H","https://doi.org/10.1002/ece3.3515","Ecol. Evol.",2017,NA,"yes; two-year forecasts of moth abundance","yes but i'm actually afraid of moths","1","2","1","regional",NA,"forest","organismal","26","26 species/taxa clusters","0D","empirical","log linear Poisson regression models","meteorological","0","0","0",NA,"1","2","0","1","0","0",NA,"730","1",NA,NA,"0","0",NA,NA,"no",NA,NA,"0","0","0","0","0","0",NA,NA,NA,"0",NA,"1","1","R2","0","1","1",NA,"UNK","UNK","21170","No data streams","0",NA,"1","0",NA,NA,NA,"0",NA,"0",1,13,1,0,0,0,1
"15","363","RC","Individual-based models forecast the spread and inform the management of an emerging riverine invader","Messager, ML; Olden, JD","https://doi.org/10.1111/ddi.12829","Divers. Distrib.",2018,NA,"yes, forecasted potential distribution X years into the future","yes","1","0","0","regional",NA,"freshwater","organismal","1","rusty crayfish","1D","empirical","spatially explicit individual-based model",NA,"0","0","0",NA,"0","1","0","1","0","0",NA,"365","365",NA,"UNK","0","0",NA,NA,"no",NA,NA,"0","0","0","0","0","0",NA,NA,NA,"1","3","1","0","RMSE, R2, AIC, VIF","0","1","4",NA,"UNK","UNK","1068","No data streams","0",NA,"1","1",NA,NA,"neither","0",NA,"0",1,2,0,0,0,0,1
"16","218","RC","Forecasting capelin Mallotus villosus biomass on the Newfoundland shelf","Lewis, KP; Buren, AD; Regular, PM; Mowbray, FK; Murphy, HM","https://doi.org/10.3354/meps12930","Mar. Ecol.-Prog. Ser.",2019,NA,"yes","yes","1","5","5","regional",NA,"marine","organismal","1","capelin fish stock","0D","empirical","bayesian hierarchical","physical (sea ice), biological","0","0","0",NA,"1","7","1","3","0","0",NA,"365","365",NA,NA,"1","0",NA,NA,"contains",NA,"model","1","0","0","0","0","0",NA,NA,NA,"0",NA,"1","1","DIC, MSE, R2, SD","0","1","2",NA,"UNK (acoustic survey)","UNK (acoustic survey)","730","No data streams","0",NA,"1","1","1",NA,"institution","0",NA,"0",1,5,0,1,1,0,1
"17","2684","RPM","The use of mesoscale meteorological models as a tool for pollen concentration forecasts","Pietrowicz, J; Pasken, R","https://www-sciencedirect-com.ezproxy.lib.vt.edu/science/article/pii/S1352231005007806?casa_token=4pp8E8xS9t8AAAAA:Aj6cmJWugz9ijbqFj4krfDxa0FsV7VP8oJqovesADQ2n8enY9aA4gfqkRw27sRG4SukHx6VnuSo",NA,2002,"found pdf on Google scholar:Check randon effects:Potentially - there is discussion that they converted the emission strength per unit area into a dimensionless parameter that was a multiplication factor to compute the pollen concentraions for each 12km2 grid","is a forecast!",NA,"yes","0","0","regional","Missouri - S Iowa - SW Illinois - N Arkansas","atmosphere","biogeochemical","1","oak pollen","3D","process-based","MM5 --> HYSPLIT_4","meteorological","0","0","0","0","1","3","0","1","0","0",NA,"1","0.02","1","12km","1","0",NA,NA,"no",NA,NA,"0","0","0","0","0","0",NA,NA,NA,"0",NA,"1","1","R2","0","2","2",NA,"UNK","UNK","2","At least one data stream","0",NA,"0","1","0","0","general public","0",NA,"0",1,2,1,0,0,0,1
"18","853","RPM","The predictability of mosquito abundance from daily to monthly timescales","Jian, Y; Silvestri, S; Brown, J; Hickman, R; Marani, M","https://doi.org/10.1002/eap.1405","Ecol. Appl.",2016,NA,"yes; 7-day forecasts of mosquitoes",NA,"yes","1","1","point","34.058755, -78.168238","forest","organismal","2","Aedes and Culiseta misquitos","0D","empirical","Simplex Projections (SP)","meteorological, biological",NA,NA,"0",NA,"1","8","0","1","1","1","persistence","1-30","1-30","1-30",NA,"1","1","refit","7","no",NA,NA,"0","0","0","0","0","0","0",NA,"0","0","0","1","1","R2 & RMSE","1","30","30",NA,"7","7","433","No data streams","0","0","0","0","0","0",NA,"0",NA,"1",1,5,1,0,1,0,1
"19","308","ASL","Forecast of Daily Reference Evapotranspiration Using a Modified Daily Thornthwaite Equation and Temperature Forecasts(dagger)","Chang, XM; Wang, SL; Gao, ZY; Luo, YF; Chen, HR","https://doi.org/10.1002/ird.2309","Irrig. Drain.",2019,NA,"yep, et",NA,"1","5","5","national",NA,"other","biogeochemical","1","ET","0D","process-based","Thornthwaite (TH) equation, Hargreaves–Samani (HS) equation","Meteorological","0","0","0",NA,"0","1","1","2","0","0",NA,"7","3","1",NA,"1","0",NA,NA,"no",NA,NA,"0","0","0","0","0","0",NA,NA,NA,"0",NA,"1","1","RMSE, percentage bias, R2, modeling efficiency, regression coefficient","1","1803","1803",NA,NA,NA,"6200","No data streams","0",NA,"0","0",NA,NA,"institution","0",NA,"0",2,5,1,0,0,0,1
"20","164","ASL","Ensemble models with uncertainty analysis for multi-day ahead forecasting of chlorophyll a concentration in coastal waters","Shamshirband, S; Nodoushan, EJ; Adolf, JE; Manaf, AA; Mosavi, A; Chau, KW","https://doi.org/10.1080/19942060.2018.1553742","Eng. Appl. Comp. Fluid Mech.",2019,NA,"yes",NA,"1","0","0","point","19.743000, -155.081400","marine","both","2","chlorophyll, salinity","0D","empirical",NA,"biological, chemical","0","0","0",NA,"1","10","1","12","0","0",NA,"3","1","1",NA,"0","1","refit","UNK","contains",NA,"process","0","0","0","0","0","0",NA,NA,NA,"0",NA,"1","1","R2, RMSE","1","1825","1825",NA,"UNK","UNK","1825","No data streams","0",NA,"0","0",NA,NA,"institution","0",NA,"0",2,6,0,0,1,1,1
"21","364","ASL","Early warning of limit-exceeding concentrations of cyanobacteria and cyanotoxins in drinking water reservoirs by inferential modelling","Recknagel, F; Orr, PT; Bartkow, M; Swanepoel, A; Cao, HQ","https://doi.org/10.1016/j.hal.2017.09.003","Harmful Algae",2017,NA,"Leaving this one in for now because they say they do 10 day forecasts but I am struggling to determine whether drivers are forecasted without reading the whole paper",NA,"1","2","0","multipoint","-27.273659, 152.546665; -26.933333, 28.116667","freshwater","organismal","3","three different types of algae","0D","empirical","HEA","physical, chemical, biological","0","0","1","3","0","1","0","1","0","0",NA,"10-30","10-30","1",NA,"1","0",NA,NA,"no",NA,NA,"0","0","0","0","0","0",NA,NA,NA,"0",NA,"1","1","R2, RMSE","1","10585","10585",NA,"UNK","UNK","4745","No data streams","0",NA,"0","1","1","0","institution","0",NA,"0",2,5,0,1,1,1,1
"22","379","DWH","Medium Range Daily Reference Evapotranspiration Forecasting by Using ANN and Public Weather Forecasts","Luo, YF; Traore, S; Lyu, XW; Wang, WG; Wang, Y; Xie, YY; Jiao, XY; Fipps, G","https://doi.org/10.1007/s11269-015-1033-8","Water Resour. Manag.",2015,NA,"yep",NA,"yes","0","0","point","32.800000, 119.450000","agricultural","biogeochemical","1","reference evapotranspiration","0D","empirical","ANNs","meteorological","0","0","0",NA,"0","1","1","4","0","0",NA,"1","1","1",NA,"1","1","update IC","UNK","no",NA,NA,"0","0","0","0","0","0",NA,NA,NA,"0",NA,"1","1","R2, MAE, max AE, NMSE, % accuracy","1","540","540",NA,"1","1","4745","No data streams","0",NA,"1","0",NA,NA,NA,"0",NA,"0",2,8,1,0,0,0,1
"23","13","DWH","Modeling and forecasting pelagic fish production using univariate and multivariate ARIMA models","Tsitsika, EV; Maravelias, CD; Haralabous, J","https://doi.org/10.1111/j.1444-2906.2007.01426.x","Fish. Sci.",2007,"both modeling and forecasting","yes",NA,"yes","3","0","point","34.908887, 16.381634","marine","organismal","3","anchovy, horse mackarel, sardine landings","0D","empirical","ARIMA","biological","0","0","0",NA,"0","1","0","1","0","0",NA,"30","30",NA,NA,"1","0",NA,NA,"contains",NA,"not specified","0","0","0","0","0","0",NA,NA,NA,"0",NA,"1","1","R2, AIC","0","12","12",NA,"UNK","UNK","5475","No data streams","0",NA,"0","1","0","0","both","0",NA,"0",2,3,0,0,1,0,1
"24","210","HLW","A framework based on hidden Markov model with adaptive weighting for microcystin forecasting and early-warning","Jiang, P; Liu, X; Zhang, J; Yuan, X","https://doi.org/10.1016/j.dss.2016.02.003","Decis. Support Syst.",2016,NA,"yes",NA,"yes","0","0","point","UNK","freshwater","organismal","1","microcystis bloom","0D","empirical","bayesian hierarchial","Meteorological, chemical","1","0","0",NA,"0","1","1","6","0","0",NA,"3","1","UNK",NA,"1","1","update IC","30","data_driven",NA,"parameter, initial conditions","1","0","0","0","0","0",NA,NA,NA,"0",NA,"1","1","mean absolute percent error, RMSE, adjusted R2","1","731","731",NA,"UNK","UNK","731","No data streams","0",NA,"0","0",NA,NA,"neither","0",NA,"0",2,4,1,0,0,1,1
"25","9","HLW","A continental system for forecasting bird migration","Van Doren, BM; Horton, KG","https://doi.org/10.1126/science.aat7526","Science",2018,NA,"so cool","Note: paper is 4 pages so looked to supplement to answer most questions","yes","0","0","global",NA,"atmosphere","organismal","1","bird migration","3D","empirical",NA,"Meteorological","0","0","0",NA,"0","1","1","2","1","1","naive","7","1","UNK","100 m altitude, 3 km","1","0",NA,NA,"contains",NA,"process","0","0","0","0","0","0",NA,NA,NA,"0",NA,"1","1","RMSE, R2, bias","0","UNK","529","7","1","0.125","8395","No data streams","0",NA,"1","1","0","0","neither","0",NA,"1",2,2,1,0,0,0,1
"26","218","HLW","Algorithm for forecasting the total amount of airborne birch pollen from meteorological conditions of previous years","Tseng, YT; Kawashima, S; Kobayashi, S; Takeuchi, S; Nakamura, K","https://doi.org/10.1016/j.agrformet.2017.11.021","Agric. For. Meteorol.",2018,NA,"one year ahead",NA,"yes","0","0","point","43.082419, 141.333420","urban","biogeochemical","1","pollen concentration","0D","empirical",NA,"Meteorological","0","0","0",NA,"0","1","1","36","0","0",NA,"365","365","UNK",NA,"1","0",NA,NA,"no",NA,NA,"0","0","0","0","0","0",NA,NA,NA,"0",NA,"1","1","RMSE, adjusted R2","0","5","5",NA,"UNK","UNK","9490","No data streams","0",NA,"0","0",NA,NA,"general public","0",NA,"0",2,5,1,0,0,0,1
"27","31","HLW","Time series analysis and forecasting techniques applied on loliginid and ommastrephid landings in Greek waters","Georgakarakos, S; Koutsoubas, D; Valavanis, V","https://doi.org/10.1016/j.fishres.2005.12.003","Fish Res.",2006,NA,"I believe drivers have a sufficient lag to really be forecasting",NA,"yes","1","1","multipoint","40.625617, 22.926457; 40.840426, 24.454711; 40.828535, 25.872721","marine","organismal","2","loliginid and ommastrephid landings","0D","empirical","ARIMA, ANN, Bayesian dynamic model","Phsical","0","0","0",NA,"0","1","1","3","0","0",NA,"30","30",NA,NA,"1","1","update IC","UNK","contains",NA,"UNK","0","0","0","0","0","0",NA,NA,NA,"0",NA,"1","1","R2","0","36","36",NA,"UNK","1","5475","At least one data stream","0",NA,"0","0",NA,NA,"neither","0",NA,"0",2,3,0,0,0,0,1
"28","327","JS","Short-term forecasting of daily crop evapotranspiration using the ""K-c-ETo' approach and public weather forecasts","Zhang, L; Cui, YL; Xiang, Z; Zheng, SZ; Traore, S; Luo, YF","https://doi.org/10.1080/03650340.2017.1387778","Arch. Agron. Soil Sci.",2018,NA,"yep",NA,"yes","1","1","point","24.24, 120.12","agricultural","biogeochemical","1","daily crop evapotranspiration","0D","process-based","Hargreaves-Samani model","meteorological","0","0","0",NA,"0","1","0","1","0","0",NA,"730","1",NA,NA,"1","0",NA,NA,"no",NA,NA,"0","0","0","0","0","0",NA,NA,NA,"0",NA,"1","1","mean absolute error, mean relative error, rmse, r2, nmse","1","730","730",NA,"1","UNK","4015","UNK","0",NA,"0","0",NA,NA,"institution","0",NA,"0",2,6,1,0,0,0,1
"29","295...7","JS","A Comparison of Three Approaches to Predict Phytoplankton Biomass in Gonghu Bay of Lake Taihu","Huang, JC; Gao, JF; Mooij, WM; Hormann, G; Fohrer, N","https://doi.org/10.3808/jei.201400258","J. Environ. Inform.",2014,NA,"yes",NA,"yes","0","0","regional",NA,"freshwater","biogeochemical","1","chlorophyll-a concentration","0D","empirical","3 artificial neural networks, 1 regression model, 1 process model","meteorological, physical, biological","0","0","0",NA,"0","1","1","5","0","0",NA,"3","1","1",NA,"1","1","autoregressive, so new observed data become predictors for the next timestep","1","contains",NA,"observation","1","0","0","0","0","0",NA,NA,NA,"0",NA,"1","1","RMSE, r2, mean absolute error","0","790","790",NA,"UNK","1","158","UNK","0",NA,"0","0",NA,NA,NA,"0",NA,"0",2,5,1,1,1,0,1
"30","204","JS","Modelling and forecasting the heterogeneous distribution of picocyanobacteria in the tropical Lajes Reservoir (Brazil) by evolutionary computation","Recknagel, F; Branco, CWC; Cao, HQ; Huszar, VLM; Sousa, IF","https://doi.org/10.1007/s10750-014-2144-6","Hydrobiologia",2015,NA,"yes",NA,"yes","0","0","multipoint",NA,"freshwater","organismal","3","3 different picocynanobacteria concentrations","0D","empirical","hybrid evolutionary algorithm","physical, chemical","0","0","0",NA,"0","1","0","1","0","0",NA,"7","7",NA,NA,"0","0",NA,NA,"no",NA,NA,"0","0","0","0","0","0",NA,NA,NA,"0",NA,"1","1","r2","0","260","260",NA,"UNK","UNK","1825","No data streams","0",NA,"0","0",NA,NA,"institution","0",NA,"0",2,5,0,1,0,1,1
"31","284","JS","Time-series modeling of fishery landings using ARIMA models and Fuzzy Expected Intervals software","Koutroumanidis, T; Iliadis, L; Sylaios, GK","https://doi.org/10.1016/j.envsoft.2005.09.001","Environ. Modell. Softw.",2006,NA,"from arima lags, seems to be a one month forecast",NA,"yes","1","1","regional",NA,"marine","organismal","3","anchovy, hake, and bonito catches","0D","empirical","ARIMA, optimal forecast ARIMA, fuzzy models","physical","0","0","0",NA,"0","1","1","3","0","0",NA,"365","30",NA,NA,"0","1","autoregressive, so new observed data become predictors for the next timestep","UNK","contains",NA,"observation","1","0","0","0","0","0",NA,NA,NA,"0",NA,"1","1","mean absolute prediction error, rmse, r2, u-statistic","0","12","36",NA,"UNK","UNK","7665","No data streams","0",NA,"0","0",NA,NA,"institution","0",NA,"0",2,3,0,1,0,0,1
"32","292","JS","Temporal modelling and forecasting of the airborne pollen of Cupressaceae on the southwestern Iberian Peninsula","Silva-Palacios, I; Fernandez-Rodriguez, S; Duran-Barroso, P; Tormo-Molina, R; Maya-Manzano, JM; Gonzalo-Garijo, A","https://doi.org/10.1007/s00484-015-1026-6","Int. J. Biometeorol.",2016,NA,"yes",NA,"yes","1","0","regional",NA,"other","organismal","1","pollen","0D","process-based","process based model fit with a metropolis like algorithm to estimate parameters","meteorological, biological","0","0","0",NA,"0","1","0","1","0","0",NA,NA,"1",NA,NA,"1","1","previous ten days of driver data used as predictor in model, so it is updating iteratively","UNK","no",NA,NA,"0","0","0","0","0","0",NA,NA,NA,"0",NA,"1","1","r2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,6,1,0,1,0,1
