"","Reviewer name","Title","Authors","DOI","Journal","Year","Inital comment","Second comment","COMMENTS (either add comments here or using the comment function in a given cell. Do not write in the cell itself!)","Filler row","Should this paper be included?","GENERAL DESCRIPTION","Number of coauthors from non-academic institutions","Number of coauthors from governmental organizations (USGS, etc)","Forecast spatial scale (point, multipoint, regional, national, global)","If spatial scale is ""point"" or ""multipoint"": geographic coordinates from google maps (see notes)","Forecast ecosystem: forest, grassland, freshwater, marine, desert, tundra, atmosphere, agricultural, urban, global, other","Forecast class: biogeochemical or organismal (population or community)","How many forecast variables are discussed in the paper","Identity of forecast variables","MODEL SPECIFICATIONS","Model dimension: 0D, 1D, 2D, 3D","Model type: empirical or process-based","If specified: more detailed description of model (e.g., Bayesian hierarchical, machine learning, named model (e.g., PROTECH), etc)","Model covariate class(es) used in this study: meteorological, physical, chemical, or biological","Does the paper explicitly identify that random effects were included? (y/n)","Does the paper explicitly talk about latent variables, using this terminology? (y/n)","Ensemble within model? (y/n)","How many ensemble members","Ensemble of models? (y/n)","How many models?","Are multiple modeling approaches compared (NOT including null models)? (y/n)","How many modeling approaches used","Forecast null model (y/n)","How many null models","What type of null model (e.g. climatology, persistence)","Time horizon of forecast (in days)","Time step of forecast output (in days)","How often are new forecasts produced (in days)","If spatial, what spatial step","Model training period mentioned in paper? (y/n)","FORECAST EVALUATION","Iterative forecast (i.e., data updating forecasts iteratively)? (y/n)","What technique of data assimilation? (e.g., KF, enKF, refit, update IC, etc)","Latency of observation data for assimilation (response variable). If not provided, mark ""unspecified."" Convert units to days","Uncertainty category (EFI)","If uncertainty is propagated: Is uncertainty propagation analytic or ensemble-based?","What sources of uncertainty were incorporated?","Observation uncertainty included? (y/n)","Uncertainty partitioned (y/n)","Initial condition uncertainty partitioned (y/n)","Driver uncertainty partitioned (y/n)","Parameter uncertainty partitioned (y/n)","Process uncertainty partitioned (y/n)","Other partitioned sources of uncertainty","If at least two categories of uncertainty were partitioned, what was the dominant source of uncertainty?","If the dominant source varies by forecast horizon, season, etc. please describe here","Forecast scenarios? (y/n)","Number of forecast scenarios","Paper states that forecast was evaluated (y/n)","Forecast evaluation results reported in paper (y/n)","List all skill metrics used (e.g. R2, RMSE, bias, MAE)","Is forecast performance assessed at multiple forecast horizons (results must be reported in paper/supplimental info)? (y/n)","How many forecasting cycles are evaluated/assessed, with the results reported in the paper? (PLEASE READ NOTES HERE)","How many total forecasting cycles are included for that variable in this paper (both those that are evaluated and those that are not)","Maximum forecast horizon such that the forecast is better than the null model (out of any models used). Provide answer in days","CYBERINFRASTRUCTURE AND ARCHIVING","Maximum driver latency (latency of the driver with the longest latency). If not specified write ""UNK"". Provide answer in days","Minimum driver latency (latency of the driver with the shortest latency). If not specified write ""UNK"". Provide answer in days","Temporal coverage of data used to create this forecasting paper (in days; your best guess is fine here)","Is new data (driver and/or observations) available to the model in real time (<24 hours from collection) without any manual effort when the system is working as intended? (y/n)","Forecast archiving described in paper (y/n)","Repository in which forecasts are archived","Paper specifies that driver data are publicly available to reproduce the forecasts (according to the paper)","END USER","Specific end user identified (y/n)","Partnership w/ stakeholder in forecast development mentioned in paper (y/n)","Forecast being used by stakeholder according to paper (y/n)","Forecast delivery method identified (y/n)","Forecast delivery method?","Any ethical considerations mentioned? (y/n)"
"1505...12","ASL","Facilitating feedbacks between field measurements and ecosystem models","Lebauer, DS; Wang, D; Richter, KT; Davidson, CC; Dietze, MC","https://doi.org/10.1890/12-0137.1","Ecol. Monogr.","2013","I mean, it is pecan. So inherently it is forecasting, right? I would be curious to actually read the whole paper.","yes","They use actual meteorological data to drive the model (unforcasted). And they don't actually say they are forecasting",NA,"0",NA,"NA","NA","NA","NA","NA","NA","NA","NA",NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA,"NA","NA","NA","NA","NA","NA","NA",NA,"NA","NA","NA","NA","NA","NA"
"1505...13","RC","Facilitating feedbacks between field measurements and ecosystem models","Lebauer, DS; Wang, D; Richter, KT; Davidson, CC; Dietze, MC","https://doi.org/10.1890/12-0137.1","Ecol. Monogr.","2013","I mean, it is pecan. So inherently it is forecasting, right? I would be curious to actually read the whole paper.","yes","i cannot access this paper anywhere, skipping for now",NA,"0",NA,"NA","NA","NA","NA","NA","NA","NA","NA",NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA,"NA","NA","NA","NA","NA","NA","NA",NA,"NA","NA","NA","NA","NA","NA"
"218...14","RC","Forecasting capelin Mallotus villosus biomass on the Newfoundland shelf","Lewis, KP; Buren, AD; Regular, PM; Mowbray, FK; Murphy, HM","https://doi.org/10.3354/meps12930","Mar. Ecol.-Prog. Ser.","2019","NA","yes","yes",NA,"1",NA,"5","5","regional","NA","marine","organismal","1","capelin fish stock",NA,"0D","empirical","bayesian hierarchical","physical, biological","0","0","0","NA","1","7","1","3","0","0","NA","365","365","NA","NA","1",NA,"0","NA","NA","contains","NA","UNK","0","0","0","0","0","0","NA","NA","NA","0","NA","0","NA","NA","0","0","2","NA",NA,"UNK","UNK","9490","No data streams","0","NA","0",NA,"1","NA","NA","0","NA","0"
"218...15","WMW","Forecasting capelin Mallotus villosus biomass on the Newfoundland shelf","Lewis, KP; Buren, AD; Regular, PM; Mowbray, FK; Murphy, HM","https://doi.org/10.3354/meps12930","Mar. Ecol.-Prog. Ser.","2019","NA","yes","NA",NA,"1",NA,"5","5","regional","NA","marine","organismal","1","capelin fish stock",NA,"0D","empirical","bayesian hierarchical","physical, biological","0","0","0","NA","1","7","1","3","0","0","NA","365","365","NA","NA","1",NA,"0","NA","NA","contains","NA","UNK","0","0","0","0","0","0","NA","NA","NA","0","NA","0","NA","NA","0","0","2","NA",NA,"UNK","UNK","9490","No data streams","0","NA","0",NA,"1","NA","NA","0","NA","0"
"454...16","NWH","Forecasting crop yield using remotely sensed vegetation indices and crop phenology metrics","Bolton, DK; Friedl, MA","https://doi.org/10.1016/j.agrformet.2013.01.007","Agric. For. Meteorol.","2013","NA","yes","NA",NA,"0",NA,"0","0","regional","NA","agricultural","organismal","2","maize crop yield, soybean crop yield",NA,"0D","empirical","linear regression","physical, biological","0","0","0","NA","0","1","1","18","0","0","NA","120","5","NA","NA","1",NA,"0","NA","NA","no","NA","NA","0","0","0","0","0","0","NA","NA","NA","0","NA","1","1","RMSE, R2","0","6","6","NA",NA,"UNK","UNK","2190","No data streams","0","NA","0",NA,"0","NA","NA","0","NA","0"
"454...17","WMW","Forecasting crop yield using remotely sensed vegetation indices and crop phenology metrics","Bolton, DK; Friedl, MA","https://doi.org/10.1016/j.agrformet.2013.01.007","Agric. For. Meteorol.","2013","NA","yes","modeling study not forecast. they use a leave-one-year-out approach to predict, driver data are not forecasted and/or latency is too high for forecastability",NA,"0",NA,"0","0","NA","NA","NA","NA","NA","NA",NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA,"NA","NA","NA","NA","NA","NA","NA",NA,"NA","NA","NA","NA","NA","NA"
"2695...18","ASL","Forecasting cyanobacterium Anabaena spp. in the River Murray, South Australia, using B-spline neurofuzzy models","Maier, HR; Sayed, T; Lence, BJ","https://doi.org/10.1016/S0304-3800(01)00298-8","Ecol. Model.","2001","NA","4-week forecasts","I'm a bit confused because they say over and over again they are making 4 week forecasts but they use some variables that are only lagged one week. Are these one week from date the forecast is made or the date they are predicting? But I'm not sure why they would be called four week forecasts if some of the data is from the future. Leaving it in for now",NA,"1",NA,"0","0","point","-34.032029, 139.676764","freshwater","organismal","1","anabena",NA,"0D","empirical","B-spline neurofuzzy","Physical","0","0","0","NA","0","1","1","8","0","0","NA","28","28","7","NA","1",NA,"1","update IC","7","no","NA","NA","0","0","0","0","0","0","NA","NA","NA","0","NA","1","0","visually inspecting graph","0","0","26","NA",NA,"UNK","UNK","2920","No data streams","0","NA","0",NA,"0","NA","NA","0","NA","0"
"2695...19","RC","Forecasting cyanobacterium Anabaena spp. in the River Murray, South Australia, using B-spline neurofuzzy models","Maier, HR; Sayed, T; Lence, BJ","https://doi.org/10.1016/S0304-3800(01)00298-8","Ecol. Model.","2001","NA","4-week forecasts","yes, hindcast",NA,"1",NA,"0","0","point","-34.032029, 139.676764","freshwater","organismal","1","anabena",NA,"0D","empirical","B-spline neurofuzzy","physical","0","0","0","NA","0","1","1","8","0","0","NA","28","28","7","NA","1",NA,"1","update IC","7","no","NA","NA","0","0","0","0","0","0","NA","NA","NA","0","NA","1","0","visually inspecting graph","0","0","26","NA",NA,"unk","unk","2920","No data streams","0","NA","0",NA,"0","NA","NA","0","NA","0"
"376...20","DWH","Forecasting fish catches in the Songkhla Lake basin","Chesoh, S; Lim, A","https://doi.org/10.2306/scienceasia1513-1874.2008.34.335","Scienceasia","2008","NA","yes","NA",NA,"1",NA,"1","1","point","7.203771, 100.458579","freshwater","organismal","1","fish catch",NA,"0D","empirical","linear regression","biological","0","0","0","NA","0","1","0","1","0","0","NA","30","30","NA","NA","1",NA,"0","NA","NA","no","NA","NA","0","0","0","0","0","0","NA","NA","NA","0","NA","1","1","% error","0","12","12","NA",NA,"UNK","UNK","10585","No data streams","0","NA","0",NA,"0","NA","NA","0","NA","0"
"376...21","RC","Forecasting fish catches in the Songkhla Lake basin","Chesoh, S; Lim, A","https://doi.org/10.2306/scienceasia1513-1874.2008.34.335","Scienceasia","2008","NA","yes","NA",NA,"1",NA,"1","1","point","7.203771, 100.458579","freshwater","organismal","1","fish catch",NA,"0D","empirical","linear regression","biological","0","0","0","NA","0","1","0","1","0","0","NA","30","30","NA","NA","1",NA,"0","NA","NA","no","NA","NA","0","0","0","0","0","0","NA","NA","NA","0","NA","1","1","% error","0","12","12","NA",NA,"UNK","UNK","10585","No data streams","0","NA","0",NA,"0","NA","NA","0","NA","0"
"316...22","ASL","Forecasting for Recreational Fisheries Management: What's the Catch?","Farmer, NA; Froeschke, JT","https://doi.org/10.1080/02755947.2015.1044628","North Am. J. Fish Manage.","2015","NA","yes. They don't use any covariates other than observations","Lot's of questions here",NA,"1",NA,"2","1","regional","NA","marine","organismal","4","landings for 4 types of fish",NA,"0D","empirical","GAM, GLM, SARIMA","NA","0","0","0","NA","UNK","UNK","1","3","1","1","last year","365","61","NA","NA","1",NA,"0","NA","NA","contains","NA","NA","0","0","0","0","0","0","NA","NA","NA","0","NA","1","1","ME, TE","0","1","1","NA",NA,"UNK","UNK","9490","No data streams","0","NA","1",NA,"0","NA","NA","0","NA","0"
"316...23","RC","Forecasting for Recreational Fisheries Management: What's the Catch?","Farmer, NA; Froeschke, JT","https://doi.org/10.1080/02755947.2015.1044628","North Am. J. Fish Manage.","2015","NA","yes. They don't use any covariates other than observations","NA",NA,"1",NA,"2","1","regional","NA","marine","organismal","4","fish stocks",NA,"0D","empirical","three statistical models (GLM, GAM, SARIMA)","NA","0","0","0","NA","UNK","UNK","1","3","1","1","last year","730","61","NA","NA","1",NA,"0","NA","NA","contains","NA","NA","0","0","0","0","0","0","NA","NA","NA","0","NA","1","1","ME, TE","0","6","1","NA",NA,"UNK","UNK","9490","No data streams","0","NA","1",NA,"0","NA","NA","0","NA","0"
"305...24","DWH","FORECASTING OF REFERENCE CROP EVAPOTRANSPIRATION","MARINO, MA; TRACY, JC; TAGHAVI, SA","https://doi.org/10.1016/0378-3774(93)90022-3","Agric. Water Manage.","1993","NA","yes","NA",NA,"1",NA,"1","0","multipoint","38.544889, -121.740500; 40.576200, -124.263900; 32.978700, -115.530300","agricultural","biogeochemical","1","reference crop evapotranspiration",NA,"0D","empirical","yearly differenced, monthly averaged, and time domain-time time series","biological","0","0","0","NA","0","1","1","3","0","0","NA","720 - 1800 (sites had different amounts of data)","30","NA","NA","1",NA,"1","update IC","365","contains","NA","observational","1","0","0","0","0","0","NA","NA","NA","0","NA","1","1","squared error, average error, average percent error, maximum absolute error","0","60","120","NA",NA,"365","365","4745","No data streams","0","NA","0",NA,"0","NA","NA","0","NA","0"
"305...25","JS","FORECASTING OF REFERENCE CROP EVAPOTRANSPIRATION","MARINO, MA; TRACY, JC; TAGHAVI, SA","https://doi.org/10.1016/0378-3774(93)90022-3","Agric. Water Manage.","1993","NA","yes","NA",NA,"1",NA,"1","0","multipoint","38.544889, -121.740500; 40.576200, -124.263900; 32.978700, -115.530300","agricultural","biogeochemical","1","reference crop evapotranspiration",NA,"0D","empirical","yearly differenced, monthly averaged, and time domain-time time series","biological","0","0","0","NA","0","1","1","3","0","0","NA","720 - 1800 (sites had different amounts of data)","30","NA","NA","1",NA,"1","update IC","365","contains","NA","observational","1","0","0","0","0","0","NA","NA","NA","0","NA","1","1","squared error, average error, average percent error, maximum absolute error","0","60","120","NA",NA,"365","365","4745","No data streams","0","NA","0",NA,"0","NA","NA","0","NA","0"
"93...26","ASL","Forecasting the Effects of Fertility Control on Overabundant Ungulates: White-Tailed Deer in the National Capital Region","Raiho, AM; Hooten, MB; Bates, S; Hobbs, NT","https://doi.org/10.1371/journal.pone.0143122","PLoS One","2015","NA","yes","NA",NA,"1",NA,"2","2","multipoint","38.888951, -77.045010","forest","organismal","1","deer populations",NA,"0D","process-based","Bayesian hierarchical model","biological","0","1","0","NA","0","1","0","1","0","0","NA","1460","365","NA","NA","1",NA,"0","NA","NA","propagates","analytic","process, parameter, IC, observation","1","0","0","0","0","0","NA","NA","NA","1","16","1","1","Bayesian p-value","0","1","1","NA",NA,"UNK","UNK","4745","No data streams","0","NA","1",NA,"1","1","0","0","NA","0"
"93...27","NWH","Forecasting the Effects of Fertility Control on Overabundant Ungulates: White-Tailed Deer in the National Capital Region","Raiho, AM; Hooten, MB; Bates, S; Hobbs, NT","https://doi.org/10.1371/journal.pone.0143122","PLoS One","2015","NA","yes","NA",NA,"1",NA,"2","2","multipoint","38.874004, -77.026507","forest","organismal","1","whitetail deer population density",NA,"0D","process-based","Bayesian hierarchical","biological","0","1","0","NA","0","1","0","1","0","0","NA","1460","365","NA","NA","1",NA,"0","NA","NA","propagates","analytic","process, parameter, IC, observation","1","0","0","0","0","0","NA","NA","NA","1","16","1","1","Bayesian P-value","0","1","1","NA",NA,"UNK","UNK","4745","No data streams","0","NA","1",NA,"1","1","0","0","NA","0"
"2450...28","DWH","Fuzzy logic modeling of the dissolved oxygen fluctuations in Golden Horn","Altunkaynak, A; Ozger, M; Cakmakci, M","https://doi.org/10.1016/j.ecolmodel.2005.03.007","Ecol. Model.","2005","NA","yep","NA",NA,"1",NA,"0","0","multipoint","41.030923, 28.956868","marine","biogeochemical","1","dissolved oxygen",NA,"0D","empirical","ARMA and fuzzy logic","chemical","0","0","0","NA","0","1","1","2","0","0","NA","365","30","NA","NA","1",NA,"0","NA","NA","no","NA","NA","0","0","0","0","0","0","NA","NA","NA","0","NA","1","1","relative percent error","0","12","12","NA",NA,"30","30","1460","No data streams","0","NA","0",NA,"0","NA","NA","0","NA","NA"
"2450...29","HLW","Fuzzy logic modeling of the dissolved oxygen fluctuations in Golden Horn","Altunkaynak, A; Ozger, M; Cakmakci, M","https://doi.org/10.1016/j.ecolmodel.2005.03.007","Ecol. Model.","2005","NA","yep","not sure?? ""model detrended DO time series after trend is determined by linear regression"" Hard to tell if the data is available to the model becasue they specifically say that only the 2 antecedent DO measurements are used as inputs",NA,"1",NA,"0","0","multipoint","41.030923, 28.956868","marine","biogeochemical","1","dissolved oxygen",NA,"0D","empirical","ARMA and fuzzy logic","chemical","0","0","0","NA","0","1","1","2","0","0","NA","365","30","NA","NA","1",NA,"0","NA","NA","no","NA","NA","0","0","0","0","0","0","NA","NA","NA","0","NA","1","1","relative percent error","0","12","12","NA",NA,"30","30","1460","No data streams","0","NA","0",NA,"0","NA","NA","0","NA","NA"
